0
  (0, 8)	0.7218674999131356
  (0, 9)	0.7334986789108779
  (0, 10)	-0.11720418039782704
  (0, 11)	0.7317318768171417
  (0, 12)	-0.14033367564480861
  (0, 13)	2.636697050153695
  (0, 14)	-0.13556615771973826
  (0, 15)	-0.4233834783627924
  (0, 35)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	1.0620310320307953
  (0, 1)	-0.6976590497704112
  (0, 2)	1.1599154538184053
  (0, 3)	0.11743660383406586
  (0, 4)	-1.5777319004897756
  (0, 5)	0.11715861771139073
  (0, 6)	0.42252920105043734
  (0, 7)	0.806292796631604
  (0, 8)	0.4224740957071137
  (0, 9)	0.6492584905877169
  (0, 10)	1.9517613555836844
  (0, 11)	0.6490143603073781
  (0, 12)	0.5174707871065238
  (0, 13)	0.21279272636166727
  (0, 14)	0.5141761763195619
  (0, 15)	-0.4233834783627924
  (0, 32)	1.0
  (0, 67)	1.0
  (0, 70)	1.0"
"  (0, 0)	0.9354276883558094
  (0, 1)	-0.5337907558553743
  (0, 2)	-0.5960700469650547
  (0, 3)	-1.7178570550420194
  (0, 4)	0.5927711038965544
  (0, 5)	-1.7181359495010016
  (0, 6)	1.2947698370213285
  (0, 7)	0.35887829124488907
  (0, 8)	1.295514404155209
  (0, 9)	0.2515664387365127
  (0, 10)	0.19314064999939967
  (0, 11)	0.2528409917606144
  (0, 12)	-0.14033367564480861
  (0, 13)	2.232712996188357
  (0, 14)	-0.13556615771973826
  (0, 15)	0.34811530443162925
  (0, 19)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-0.20400240471906544
  (0, 1)	-0.5337907558553743
  (0, 2)	-0.5960700469650547
  (0, 3)	0.6791476933688679
  (0, 4)	-1.981546412933744
  (0, 5)	0.6787609362582605
  (0, 6)	0.13890529714898942
  (0, 7)	1.0051436879145883
  (0, 8)	0.13907881233652736
  (0, 9)	0.39066070317708146
  (0, 10)	0.5034854803966264
  (0, 11)	0.3921547037770589
  (0, 12)	2.6736076372358926
  (0, 13)	0.21279272636166727
  (0, 14)	2.679983956450563
  (0, 15)	-0.4233834783627924
  (0, 38)	1.0
  (0, 68)	1.0
  (0, 69)	1.0"
"  (0, 0)	-0.02675772357408493
  (0, 1)	-0.5337907558553743
  (0, 2)	1.818410016612203
  (0, 3)	0.7125166689847964
  (0, 4)	0.18895659145258603
  (0, 5)	0.7125661243649656
  (0, 6)	-0.8790325497301804
  (0, 7)	2.198249035612495
  (0, 8)	-0.8779445836304943
  (0, 9)	-2.0131232752535944
  (0, 10)	0.8655544491933909
  (0, 11)	-2.0110068285066065
  (0, 12)	0.7001942489818941
  (0, 13)	-0.19119132760367066
  (0, 14)	0.7036843570810246
  (0, 15)	-0.4233834783627924
  (0, 31)	1.0
  (0, 67)	1.0
  (0, 70)	1.0"
"  (0, 0)	0.07452495136590394
  (0, 1)	-0.5337907558553743
  (0, 2)	1.0867493912857613
  (0, 3)	1.8526233358623645
  (0, 4)	1.8042146412284594
  (0, 5)	1.8521281105425953
  (0, 6)	0.39338975886878175
  (0, 7)	-0.3868125510663024
  (0, 8)	0.39276329986987424
  (0, 9)	-1.2706341735215436
  (0, 10)	0.0896923732003241
  (0, 11)	-1.2709027334192458
  (0, 12)	1.138730557482783
  (0, 13)	-0.5951753815690086
  (0, 14)	1.1368459131072246
  (0, 15)	1.8911128700204725
  (0, 61)	1.0
  (0, 67)	1.0
  (0, 70)	1.0"
"  (0, 0)	-1.1915084853839568
  (0, 1)	-0.5337907558553743
  (0, 2)	-0.5960700469650547
  (0, 3)	1.9712685824967788
  (0, 4)	-1.3758246442677915
  (0, 5)	1.9709915138855245
  (0, 6)	0.44584075479576163
  (0, 7)	0.4085910140656352
  (0, 8)	0.44532855404345073
  (0, 9)	0.03802735670803363
  (0, 10)	0.348313065198013
  (0, 11)	0.039516870235433904
  (0, 12)	0.4809260947314499
  (0, 13)	0.21279272636166727
  (0, 14)	0.48710357906792434
  (0, 15)	-0.4233834783627924
  (0, 50)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	0.5302969885958538
  (0, 1)	-0.6976590497704112
  (0, 2)	1.379413641416338
  (0, 3)	1.3613578615167456
  (0, 4)	-0.8205796896573349
  (0, 5)	1.3614076380259128
  (0, 6)	0.5623985235223841
  (0, 7)	0.4583037368863813
  (0, 8)	0.5618862915587727
  (0, 9)	-0.22057043070260124
  (0, 10)	1.1758992795906176
  (0, 11)	-0.2216963397953991
  (0, 12)	-0.3596018298952534
  (0, 13)	0.21279272636166727
  (0, 14)	-0.365683234358657
  (0, 15)	4.205609218403738
  (0, 33)	1.0
  (0, 67)	1.0
  (0, 70)	1.0"
"  (0, 0)	0.783503675945826
  (0, 1)	-0.5337907558553743
  (0, 2)	-0.5960700469650547
  (0, 3)	0.2416433464044679
  (0, 4)	0.2899102195635781
  (0, 5)	0.24147447074895034
  (0, 6)	-1.3977146205636501
  (0, 7)	-0.2873871054248102
  (0, 8)	-1.396740787865357
  (0, 9)	-0.7769474884648768
  (0, 10)	0.9690027259924665
  (0, 11)	-0.7789511878611767
  (0, 12)	0.5174707871065238
  (0, 13)	-0.19119132760367066
  (0, 14)	0.5141761763195619
  (0, 15)	2.662611652814894
  (0, 26)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-0.8876604605639903
  (0, 1)	1.6901360901344125
  (0, 2)	-0.5960700469650547
  (0, 3)	0.38994990469748486
  (0, 4)	-0.2653347350468784
  (0, 5)	0.389781102442881
  (0, 6)	-0.9217703982632751
  (0, 7)	-1.679343344405701
  (0, 8)	-0.9213680544695356
  (0, 9)	0.615954230087862
  (0, 10)	0.037968234800786316
  (0, 11)	0.614185932303267
  (0, 12)	-0.9808616002715119
  (0, 13)	-0.19119132760367066
  (0, 14)	-0.9748166725205012
  (0, 15)	-0.4233834783627924
  (0, 42)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-0.10271972977907658
  (0, 1)	-0.6976590497704112
  (0, 2)	-0.5960700469650547
  (0, 3)	0.6921245172195066
  (0, 4)	-0.972010131823823
  (0, 5)	0.6918468155253725
  (0, 6)	2.3360192376458233
  (0, 7)	-2.4250341867168923
  (0, 8)	2.3353922584585676
  (0, 9)	-1.0002819412286073
  (0, 10)	0.5034854803966264
  (0, 11)	-1.0009824163873846
  (0, 12)	-2.1868364486489553
  (0, 13)	-0.5951753815690086
  (0, 14)	-2.193083548844189
  (0, 15)	-1.194882261157214
  (0, 35)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	0.09984562010090116
  (0, 1)	-0.5337907558553743
  (0, 2)	-0.5960700469650547
  (0, 3)	-1.3693366430534293
  (0, 4)	-1.4767782723787835
  (0, 5)	-1.3691791690446942
  (0, 6)	0.7741451367090817
  (0, 7)	-0.8342270564530173
  (0, 8)	0.7744327540867121
  (0, 9)	-1.0590541656401151
  (0, 10)	0.7103820339947775
  (0, 11)	-1.057578611894065
  (0, 12)	-1.784844832523141
  (0, 13)	-0.19119132760367066
  (0, 14)	-1.7869945900696262
  (0, 15)	3.4341104356093157
  (0, 60)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-2.0777318911088596
  (0, 1)	-0.5337907558553743
  (0, 2)	-0.5960700469650547
  (0, 3)	1.0647447449307117
  (0, 4)	-0.11390429288039025
  (0, 5)	1.0647943746380506
  (0, 6)	0.13307740871265808
  (0, 7)	1.0548564107353344
  (0, 8)	0.13222247483562663
  (0, 9)	-0.38317358490777353
  (0, 10)	-0.2723765955964404
  (0, 11)	-0.3827778193144133
  (0, 12)	-2.0772023715237333
  (0, 13)	-0.19119132760367066
  (0, 14)	-2.07125686121182
  (0, 15)	-1.194882261157214
  (0, 17)	1.0
  (0, 68)	1.0
  (0, 69)	1.0"
"  (0, 0)	-1.4700358414689263
  (0, 1)	-0.5337907558553743
  (0, 2)	-0.5960700469650547
  (0, 3)	-0.21996081628254757
  (0, 4)	1.248969686618003
  (0, 5)	-0.21980277341673124
  (0, 6)	0.8460224274238326
  (0, 7)	-0.5359507195285407
  (0, 8)	0.8452815749293582
  (0, 9)	0.25352551288356284
  (0, 10)	0.0896923732003241
  (0, 11)	0.2528409917606144
  (0, 12)	0.3347473252311536
  (0, 13)	-0.9991594355343465
  (0, 14)	0.33820429418391823
  (0, 15)	-0.4233834783627924
  (0, 65)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-0.5331710982740293
  (0, 1)	-0.5337907558553743
  (0, 2)	-0.5960700469650547
  (0, 3)	-0.35529055072492577
  (0, 4)	-0.0634274788248942
  (0, 5)	-0.35502352584355024
  (0, 6)	-0.028160838025836032
  (0, 7)	-0.9336525020945096
  (0, 8)	-0.027758733518737012
  (0, 9)	0.5219186710294497
  (0, 10)	0.8138303107938532
  (0, 11)	0.522761308792475
  (0, 12)	0.15202386335578336
  (0, 13)	-0.19119132760367066
  (0, 14)	0.1486961134224555
  (0, 15)	-0.4233834783627924
  (0, 53)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-2.0777318911088596
  (0, 1)	1.6901360901344125
  (0, 2)	-0.5960700469650547
  (0, 3)	1.4670262843005202
  (0, 4)	0.7946783601185385
  (0, 5)	1.4671851621017309
  (0, 6)	1.3491634624270858
  (0, 7)	0.4583037368863813
  (0, 8)	1.3480796583287855
  (0, 9)	-0.5183497010542414
  (0, 10)	1.537968248387382
  (0, 11)	-0.5177379778303436
  (0, 12)	-0.249967752770031
  (0, 13)	-0.5951753815690086
  (0, 14)	-0.2438565467262884
  (0, 15)	-0.4233834783627924
  (0, 56)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-0.22932307345406266
  (0, 1)	-0.5337907558553743
  (0, 2)	2.8427348920692217
  (0, 3)	-0.7167877865641546
  (0, 4)	-0.2653347350468784
  (0, 5)	-0.7170661855669693
  (0, 6)	0.14861844454287462
  (0, 7)	1.5022709161220493
  (0, 8)	0.148220595671063
  (0, 9)	0.036068282560983475
  (0, 10)	-0.2723765955964404
  (0, 11)	0.03516331673492011
  (0, 12)	0.00584509385548705
  (0, 13)	2.636697050153695
  (0, 14)	-0.00020317146155061198
  (0, 15)	-1.194882261157214
  (0, 65)	1.0
  (0, 67)	1.0
  (0, 70)	1.0"
"  (0, 0)	-0.9889431355039792
  (0, 1)	-0.5337907558553743
  (0, 2)	-0.5960700469650547
  (0, 3)	0.12114426779139159
  (0, 4)	-0.3158115491023744
  (0, 5)	0.12152057746709487
  (0, 6)	0.1427905561065433
  (0, 7)	-0.3868125510663024
  (0, 8)	0.14364970400379476
  (0, 9)	-0.13241209408533927
  (0, 10)	-0.11720418039782704
  (0, 11)	-0.1302717162846079
  (0, 12)	-0.5057805993955491
  (0, 13)	-0.19119132760367066
  (0, 14)	-0.5010462206168447
  (0, 15)	1.119614087226051
  (0, 34)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-0.2546437421890599
  (0, 1)	-0.6976590497704112
  (0, 2)	-0.5960700469650547
  (0, 3)	-0.844702193091882
  (0, 4)	0.7946783601185385
  (0, 5)	-0.8446535084213069
  (0, 6)	1.846476608994009
  (0, 7)	-0.0885362141418258
  (0, 8)	1.8463068500609443
  (0, 9)	-0.12261672335008794
  (0, 10)	1.072451002791542
  (0, 11)	-0.12156460928357954
  (0, 12)	-1.3097638316471785
  (0, 13)	0.21279272636166727
  (0, 14)	-1.3132241381659697
  (0, 15)	0.34811530443162925
  (0, 38)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	0.22644896377588725
  (0, 1)	1.6901360901344125
  (0, 2)	-0.5960700469650547
  (0, 3)	0.08962912415412518
  (0, 4)	-0.012950664769398157
  (0, 5)	0.0898963692382417
  (0, 6)	-0.6828269723736993
  (0, 7)	-0.5856634423492868
  (0, 8)	-0.6836816877716251
  (0, 9)	-1.766279932725261
  (0, 10)	0.19314064999939967
  (0, 11)	-1.7672078324778289
  (0, 12)	-1.4193979087724005
  (0, 13)	-0.19119132760367066
  (0, 14)	-1.4215145271725198
  (0, 15)	1.119614087226051
  (0, 63)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	1.6190857442007343
  (0, 1)	1.6901360901344125
  (0, 2)	-0.5960700469650547
  (0, 3)	1.1611440078211732
  (0, 4)	1.299446500673499
  (0, 5)	1.1607574892635355
  (0, 6)	0.18552840463963852
  (0, 7)	-1.7290560672264472
  (0, 8)	0.18478772900920232
  (0, 9)	0.5219186710294497
  (0, 10)	1.331071694789231
  (0, 11)	0.522761308792475
  (0, 12)	-3.7217135284020655
  (0, 13)	-1.8071275434650225
  (0, 14)	-3.722685293561708
  (0, 15)	-0.4233834783627924
  (0, 62)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-1.4700358414689263
  (0, 1)	-0.6976590497704112
  (0, 2)	-0.5960700469650547
  (0, 3)	0.9257073465310083
  (0, 4)	2.359459595838916
  (0, 5)	0.9252116624555283
  (0, 6)	-0.2632190049578585
  (0, 7)	1.0548564107353344
  (0, 8)	-0.2631596543830138
  (0, 9)	-1.4371554760208163
  (0, 10)	-0.01375590359875147
  (0, 11)	-1.4363377664387733
  (0, 12)	-0.3596018298952534
  (0, 13)	-0.5951753815690086
  (0, 14)	-0.365683234358657
  (0, 15)	-1.194882261157214
  (0, 65)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-0.3052850796590543
  (0, 1)	-0.5337907558553743
  (0, 2)	-0.5960700469650547
  (0, 3)	-0.029016122480288523
  (0, 4)	-0.972010131823823
  (0, 5)	-0.028967034104688042
  (0, 6)	0.649816850067351
  (0, 7)	-1.281641561839732
  (0, 8)	0.6487332332368553
  (0, 9)	-1.3685878808740568
  (0, 10)	1.0207268643920042
  (0, 11)	-1.366680910430551
  (0, 12)	-0.3961465222703273
  (0, 13)	-0.19119132760367066
  (0, 14)	-0.39275583161029454
  (0, 15)	-0.4233834783627924
  (0, 40)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	1.3405583881157648
  (0, 1)	-0.5337907558553743
  (0, 2)	-0.5960700469650547
  (0, 3)	0.20642053880987626
  (0, 4)	-0.3662883631578705
  (0, 5)	0.20657879270331955
  (0, 6)	0.10005270757344858
  (0, 7)	0.9554309650938423
  (0, 8)	0.1002262331647539
  (0, 9)	0.07720883964903895
  (0, 10)	1.072451002791542
  (0, 11)	0.07869885174005882
  (0, 12)	0.00584509385548705
  (0, 13)	-0.5951753815690086
  (0, 14)	-0.00020317146155061198
  (0, 15)	1.119614087226051
  (0, 45)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-0.35592641712904877
  (0, 1)	1.6901360901344125
  (0, 2)	-0.5960700469650547
  (0, 3)	0.7959391080246184
  (0, 4)	0.44134066173006625
  (0, 5)	0.7954433597233384
  (0, 6)	-1.4132556563938667
  (0, 7)	-0.685088887990779
  (0, 8)	-1.4127389087007935
  (0, 9)	1.7149948265830617
  (0, 10)	-0.8930662563908939
  (0, 11)	1.7156349679332799
  (0, 12)	1.5772668659836713
  (0, 13)	-0.19119132760367066
  (0, 14)	1.5835437677592434
  (0, 15)	1.119614087226051
  (0, 47)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	2.758515837275609
  (0, 1)	-0.5337907558553743
  (0, 2)	1.6720778915469148
  (0, 3)	2.475510880693036
  (0, 4)	-0.6691492474908467
  (0, 5)	2.475888355608245
  (0, 6)	-1.0208445016809047
  (0, 7)	0.16002739996190468
  (0, 8)	-1.0219276711494207
  (0, 9)	-0.1774707994674956
  (0, 10)	-0.16892831879736483
  (0, 11)	-0.1781608047902604
  (0, 12)	-0.030699598519586865
  (0, 13)	1.020760834292343
  (0, 14)	-0.027275768713188143
  (0, 15)	1.119614087226051
  (0, 43)	1.0
  (0, 67)	1.0
  (0, 70)	1.0"
"  (0, 0)	-0.2799644109240571
  (0, 1)	-0.5337907558553743
  (0, 2)	-0.5960700469650547
  (0, 3)	1.226028127074368
  (0, 4)	-0.8710565037128309
  (0, 5)	1.2261868855990934
  (0, 6)	-0.776073187354997
  (0, 7)	-0.5856634423492868
  (0, 8)	-0.775099521116975
  (0, 9)	-0.6045489635244532
  (0, 10)	-0.06548004199828926
  (0, 11)	-0.6048090478406211
  (0, 12)	-0.944316907896438
  (0, 13)	1.020760834292343
  (0, 14)	-0.9477440752688636
  (0, 15)	-0.4233834783627924
  (0, 66)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	0.5049763198608567
  (0, 1)	-0.6976590497704112
  (0, 2)	-0.5960700469650547
  (0, 3)	-0.23293764013318688
  (0, 4)	-0.3158115491023744
  (0, 5)	-0.23288865268384248
  (0, 6)	-2.0698644202205068
  (0, 7)	1.0548564107353344
  (0, 8)	-2.070947308787315
  (0, 9)	0.774639235998934
  (0, 10)	0.7621061723943153
  (0, 11)	0.7752674118222804
  (0, 12)	1.175275249857857
  (0, 13)	-1.4031434894996844
  (0, 14)	1.1774548089846812
  (0, 15)	1.119614087226051
  (0, 21)	1.0
  (0, 68)	1.0
  (0, 69)	1.0"
"  (0, 0)	-0.35592641712904877
  (0, 1)	1.6901360901344125
  (0, 2)	-0.5960700469650547
  (0, 3)	1.0109836175494935
  (0, 4)	-0.7701028756018389
  (0, 5)	1.011360367630679
  (0, 6)	-1.1529433062377432
  (0, 7)	-0.4365252738870485
  (0, 8)	-1.152198083666545
  (0, 9)	0.04978180159033567
  (0, 10)	-0.375824872395516
  (0, 11)	0.04822397723646149
  (0, 12)	-0.249967752770031
  (0, 13)	0.21279272636166727
  (0, 14)	-0.2438565467262884
  (0, 15)	-0.4233834783627924
  (0, 31)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-0.4572090920690376
  (0, 1)	-0.6976590497704112
  (0, 2)	-0.5960700469650547
  (0, 3)	-1.1561459655072173
  (0, 4)	0.03752614928609789
  (0, 5)	-1.1565336309541319
  (0, 6)	-0.7741305578762201
  (0, 7)	-0.3868125510663024
  (0, 8)	-0.775099521116975
  (0, 9)	0.6570947871759181
  (0, 10)	2.572451016378138
  (0, 11)	0.6577214673084056
  (0, 12)	0.44438140235637597
  (0, 13)	2.232712996188357
  (0, 14)	0.44649468319046837
  (0, 15)	-1.194882261157214
  (0, 40)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-1.0395844729739736
  (0, 1)	-0.5337907558553743
  (0, 2)	-0.5960700469650547
  (0, 3)	0.5104489833105612
  (0, 4)	0.44134066173006625
  (0, 5)	0.5108254856636626
  (0, 6)	-1.4909608355449484
  (0, 7)	0.6074419053486196
  (0, 8)	-1.490444067044341
  (0, 9)	1.760053531965218
  (0, 10)	0.7621061723943153
  (0, 11)	1.7591705029384186
  (0, 12)	-1.6386660630228447
  (0, 13)	1.828728942223019
  (0, 14)	-1.6380953051856197
  (0, 15)	-1.194882261157214
  (0, 53)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	0.37837297618587057
  (0, 1)	1.6901360901344125
  (0, 2)	-0.5960700469650547
  (0, 3)	-1.6826342474474276
  (0, 4)	1.4004001287844912
  (0, 5)	-1.6821497815164448
  (0, 6)	-0.3778341442057035
  (0, 7)	1.8502599758672722
  (0, 8)	-0.3774319460647017
  (0, 9)	-0.16963450287929444
  (0, 10)	-0.32410073399597816
  (0, 11)	-0.1694536977892328
  (0, 12)	1.3945434041083011
  (0, 13)	-0.5951753815690086
  (0, 14)	1.3940355869977807
  (0, 15)	0.34811530443162925
  (0, 50)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-1.7485631975538958
  (0, 1)	-0.6976590497704112
  (0, 2)	-0.5960700469650547
  (0, 3)	-0.16805352087999195
  (0, 4)	-0.921533317768327
  (0, 5)	-0.16854974628721078
  (0, 6)	-0.28458792922440584
  (0, 7)	0.1103146771411586
  (0, 8)	-0.28372866688571763
  (0, 9)	0.03019106011983301
  (0, 10)	-1.8758248859821118
  (0, 11)	0.030809763234406318
  (0, 12)	0.00584509385548705
  (0, 13)	1.020760834292343
  (0, 14)	-0.00020317146155061198
  (0, 15)	-0.4233834783627924
  (0, 66)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-0.6850951106840125
  (0, 1)	1.6901360901344125
  (0, 2)	-0.5960700469650547
  (0, 3)	-1.043062214808792
  (0, 4)	0.08800296334159394
  (0, 5)	-1.043122677305832
  (0, 6)	1.2015236220400314
  (0, 7)	0.060601954320412495
  (0, 8)	1.2018111249762249
  (0, 9)	1.301630181555455
  (0, 10)	-0.11720418039782704
  (0, 11)	1.302047385384461
  (0, 12)	0.5540154794815977
  (0, 13)	-0.9991594355343465
  (0, 14)	0.5547850721970184
  (0, 15)	0.34811530443162925
  (0, 65)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-0.17868173598406822
  (0, 1)	1.6901360901344125
  (0, 2)	-0.5960700469650547
  (0, 3)	0.25647400223376926
  (0, 4)	-1.9310695988782478
  (0, 5)	0.25674132989391385
  (0, 6)	0.5235459339468432
  (0, 7)	-2.275896018254654
  (0, 8)	0.5230337123869985
  (0, 9)	-0.2225295048496514
  (0, 10)	0.7621061723943153
  (0, 11)	-0.2216963397953991
  (0, 12)	1.8696244049842639
  (0, 13)	-0.19119132760367066
  (0, 14)	1.8678060389014373
  (0, 15)	-0.4233834783627924
  (0, 51)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-0.001437054839087713
  (0, 1)	-0.5337907558553743
  (0, 2)	-0.5960700469650547
  (0, 3)	1.6579709781027796
  (0, 4)	-0.7701028756018389
  (0, 5)	1.658020901413774
  (0, 6)	0.1427905561065433
  (0, 7)	-0.685088887990779
  (0, 8)	0.14364970400379476
  (0, 9)	0.24373014214831154
  (0, 10)	0.348313065198013
  (0, 11)	0.24413388475958683
  (0, 12)	-2.0772023715237333
  (0, 13)	4.252633266015047
  (0, 14)	-2.07125686121182
  (0, 15)	1.119614087226051
  (0, 52)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-0.4572090920690376
  (0, 1)	-0.5337907558553743
  (0, 2)	1.5989118290142705
  (0, 3)	1.709878273505336
  (0, 4)	0.23943340550808206
  (0, 5)	1.7103644184822198
  (0, 6)	1.0247443394713203
  (0, 7)	-0.8342270564530173
  (0, 8)	1.0258317957864256
  (0, 9)	-0.4106006229664768
  (0, 10)	1.1758992795906176
  (0, 11)	-0.4088991403174961
  (0, 12)	-0.5423252917706236
  (0, 13)	0.6167767803270052
  (0, 14)	-0.5416551164943006
  (0, 15)	1.119614087226051
  (0, 40)	1.0
  (0, 67)	1.0
  (0, 70)	1.0"
"  (0, 0)	0.9354276883558094
  (0, 1)	1.6901360901344125
  (0, 2)	-0.5960700469650547
  (0, 3)	1.9638532545821272
  (0, 4)	-1.981546412933744
  (0, 5)	1.9633580843130427
  (0, 6)	-0.25350585756397326
  (0, 7)	-1.9776196813301776
  (0, 8)	-0.2540178710484786
  (0, 9)	-1.0884402778458693
  (0, 10)	0.7103820339947775
  (0, 11)	-1.0880534863976625
  (0, 12)	0.2982026328560797
  (0, 13)	-0.19119132760367066
  (0, 14)	0.29759539830646226
  (0, 15)	0.34811530443162925
  (0, 55)	1.0
  (0, 68)	1.0
  (0, 69)	1.0"
"  (0, 0)	-0.381247085864046
  (0, 1)	-0.6976590497704112
  (0, 2)	-0.5960700469650547
  (0, 3)	-1.0004240792995496
  (0, 4)	0.7442015460630426
  (0, 5)	-1.0005935696877193
  (0, 6)	-0.6109496816589485
  (0, 7)	0.6074419053486196
  (0, 8)	-0.6105474210953448
  (0, 9)	-0.9238780494936467
  (0, 10)	-0.2723765955964404
  (0, 11)	-0.9226184533781349
  (0, 12)	-0.14033367564480861
  (0, 13)	1.020760834292343
  (0, 14)	-0.13556615771973826
  (0, 15)	0.34811530443162925
  (0, 28)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	1.4165203943207565
  (0, 1)	-0.5337907558553743
  (0, 2)	-0.5960700469650547
  (0, 3)	-0.5110124369325937
  (0, 4)	0.23943340550808206
  (0, 5)	-0.5109635871099626
  (0, 6)	1.112162666016287
  (0, 7)	-0.9833652249152556
  (0, 8)	1.1126787374645082
  (0, 9)	-0.07168079552678114
  (0, 10)	-0.375824872395516
  (0, 11)	-0.07367552077792704
  (0, 12)	-0.28651244514510493
  (0, 13)	-0.19119132760367066
  (0, 14)	-0.2844654426037444
  (0, 15)	-0.4233834783627924
  (0, 63)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	0.04920428263090672
  (0, 1)	1.6901360901344125
  (0, 2)	1.5257457664816265
  (0, 3)	-0.2996755913650444
  (0, 4)	0.5422942898410583
  (0, 5)	-0.2994085389583264
  (0, 6)	0.36619294616590303
  (0, 7)	-0.187961659783318
  (0, 8)	0.3653379498662697
  (0, 9)	0.3632336651183782
  (0, 10)	0.4000372035975508
  (0, 11)	0.36167982927346154
  (0, 12)	0.7732836337320426
  (0, 13)	1.828728942223019
  (0, 14)	0.7713658502101182
  (0, 15)	-1.194882261157214
  (0, 41)	1.0
  (0, 67)	1.0
  (0, 70)	1.0"
"  (0, 0)	-0.02675772357408493
  (0, 1)	-0.5337907558553743
  (0, 2)	-0.5960700469650547
  (0, 3)	-0.3701212065542272
  (0, 4)	1.9051682693394516
  (0, 5)	-0.37029038498851374
  (0, 6)	0.4089307946989983
  (0, 7)	-0.3868125510663024
  (0, 8)	0.40876142070531063
  (0, 9)	-1.0061591636697578
  (0, 10)	1.0207268643920042
  (0, 11)	-1.005335969887899
  (0, 12)	0.3712920176062275
  (0, 13)	-0.9991594355343465
  (0, 14)	0.36527689143555575
  (0, 15)	-1.194882261157214
  (0, 17)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-1.9764492161688707
  (0, 1)	-0.6976590497704112
  (0, 2)	-0.5960700469650547
  (0, 3)	0.1841745550659234
  (0, 4)	-0.5681956193798546
  (0, 5)	0.1836785039858743
  (0, 6)	-0.6575727891495976
  (0, 7)	0.4085910140656352
  (0, 8)	-0.6585417836016535
  (0, 9)	0.35343829438312685
  (0, 10)	-1.4103076403862718
  (0, 11)	0.352972722272434
  (0, 12)	1.7599903278590414
  (0, 13)	-0.19119132760367066
  (0, 14)	1.7595156498948872
  (0, 15)	3.4341104356093157
  (0, 21)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	0.9354276883558094
  (0, 1)	-0.5337907558553743
  (0, 2)	-0.5960700469650547
  (0, 3)	1.1222135362692562
  (0, 4)	0.18895659145258603
  (0, 5)	1.1225903414011267
  (0, 6)	-1.0830086450017697
  (0, 7)	-0.3868125510663024
  (0, 8)	-1.0836347086575326
  (0, 9)	-1.4900504779911734
  (0, 10)	-0.11720418039782704
  (0, 11)	-1.48858040844494
  (0, 12)	0.5174707871065238
  (0, 13)	-1.4031434894996844
  (0, 14)	0.5141761763195619
  (0, 15)	-1.194882261157214
  (0, 19)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-1.2927911603239457
  (0, 1)	-0.6976590497704112
  (0, 2)	-0.5960700469650547
  (0, 3)	-0.4739357973593395
  (0, 4)	0.08800296334159394
  (0, 5)	-0.47388692918647995
  (0, 6)	1.8989276049209889
  (0, 7)	0.4085910140656352
  (0, 8)	1.89887210423452
  (0, 9)	0.1653671762663009
  (0, 10)	-0.2723765955964404
  (0, 11)	0.165769921750337
  (0, 12)	0.3347473252311536
